time,#stopislam,#notinmyname,kafir
2013-01-01,0.0,4,1747
2013-01-02,0.0,4,1733
2013-01-03,1.0,4,1655
2013-01-04,0.0,8,1749
2013-01-05,3.0,12,2652
2013-01-06,0.0,9,2804
2013-01-07,1.0,4,2614
2013-01-08,1.0,9,2195
2013-01-09,0.0,8,1920
2013-01-10,3.0,13,1872
2013-01-11,0.0,13,2156
2013-01-12,0.0,22,1894
2013-01-13,1.0,14,1766
2013-01-14,1.0,17,2045
2013-01-15,1.0,20,2035
2013-01-16,0.0,9,2416
2013-01-17,0.0,26,2430
2013-01-18,2.0,5,1981
2013-01-19,1.0,6,1986
2013-01-20,0.0,9,2816
2013-01-21,1.0,11,2609
2013-01-22,1.0,11,1910
2013-01-23,0.0,7,2201
2013-01-24,2.0,6,1974
2013-01-25,0.0,6,2386
2013-01-26,1.0,3,2018
2013-01-27,0.0,8,2134
2013-01-28,0.0,7,2082
2013-01-29,1.0,11,2025
2013-01-30,1.0,5,1908
2013-01-31,2.0,12,1797
2013-02-01,0.0,6,2437
2013-02-02,0.0,12,2239
2013-02-03,1.0,9,2757
2013-02-04,5.0,7,2966
2013-02-05,2.0,27,2568
2013-02-06,0.0,9,2461
2013-02-07,0.0,5,2425
2013-02-08,5.0,6,2365
2013-02-09,1.0,7,2511
2013-02-10,2.0,3,2398
2013-02-11,0.0,3,2347
2013-02-12,5.0,3,2296
2013-02-13,4.0,11,2208
2013-02-14,0.0,13,2143
2013-02-15,0.0,20,2150
2013-02-16,2.0,11,2241
2013-02-17,0.0,10,2342
2013-02-18,1.0,6,2153
2013-02-19,1.0,4,2624
2013-02-20,0.0,8,2291
2013-02-21,0.0,18,2412
2013-02-22,2.0,5,2053
2013-02-23,1.0,8,2302
2013-02-24,1.0,5,2583
2013-02-25,3.0,14,2433
2013-02-26,1.0,13,2564
2013-02-27,3.0,21,2188
2013-02-28,5.0,8,2400
2013-03-01,4.0,5,2532
2013-03-02,2.0,12,2459
2013-03-03,0.0,9,2351
2013-03-04,2.0,38,2658
2013-03-05,1.0,16,2653
2013-03-06,3.0,38,2335
2013-03-07,2.0,12,2325
2013-03-08,1.0,7,2486
2013-03-09,0.0,9,2883
2013-03-10,1.0,24,2650
2013-03-11,3.0,12,2334
2013-03-12,0.0,4,2401
2013-03-13,24.0,15,2452
2013-03-14,14.0,4,2458
2013-03-15,0.0,14,2599
2013-03-16,17.0,11,2865
2013-03-17,3.0,5,2776
2013-03-18,2.0,19,2581
2013-03-19,1.0,27,2371
2013-03-20,1.0,14,2462
2013-03-21,3.0,14,2460
2013-03-22,0.0,11,2849
2013-03-23,0.0,13,2688
2013-03-24,2.0,7,2370
2013-03-25,0.0,12,2555
2013-03-26,2.0,6,2597
2013-03-27,0.0,7,2261
2013-03-28,0.0,8,2590
2013-03-29,7.0,24,3009
2013-03-30,2.0,18,3636
2013-03-31,3.0,18,2906
2013-04-01,0.0,30,3161
2013-04-02,0.0,7,3431
2013-04-03,1.0,3,3207
2013-04-04,0.0,8,3021
2013-04-05,0.0,4,3089
2013-04-06,0.0,7,4004
2013-04-07,0.0,9,3883
2013-04-08,0.0,20,3899
2013-04-09,2.0,12,3573
2013-04-10,1.0,33,3321
2013-04-11,1.0,9,3315
2013-04-12,1.0,13,3569
2013-04-13,0.0,9,3295
2013-04-14,2.0,19,2919
2013-04-15,8.0,17,2813
2013-04-16,0.0,87,2942
2013-04-17,2.0,105,2771
2013-04-18,1.0,43,2778
2013-04-19,8.0,20,2658
2013-04-20,2.0,58,2702
2013-04-21,1.0,16,2783
2013-04-22,4.0,9,2809
2013-04-23,4.0,18,2850
2013-04-24,4.0,31,2810
2013-04-25,5.0,13,2803
2013-04-26,1.0,21,2665
2013-04-27,1.0,35,2619
2013-04-28,0.0,13,2930
2013-04-29,1.0,13,3134
2013-04-30,4.0,13,3243
2013-05-01,2.0,15,2680
2013-05-02,3.0,16,3038
2013-05-03,1.0,11,3349
2013-05-04,2.0,5,2959
2013-05-05,4.0,2,3041
2013-05-06,3.0,21,3394
2013-05-07,0.0,26,2928
2013-05-08,4.0,17,2936
2013-05-09,2.0,9,2797
2013-05-10,1.0,12,2794
2013-05-11,2.0,3,2902
2013-05-12,3.0,6,2986
2013-05-13,3.0,10,3290
2013-05-14,1.0,5,3168
2013-05-15,0.0,4,2980
2013-05-16,7.0,7,3231
2013-05-17,5.0,5,3123
2013-05-18,2.0,7,3132
2013-05-19,0.0,3,3347
2013-05-20,3.0,13,3313
2013-05-21,4.0,10,3221
2013-05-22,422.0,254,3387
2013-05-23,198.0,146,3250
2013-05-24,62.0,35,3229
2013-05-25,92.0,49,2984
2013-05-26,47.0,31,2921
2013-05-27,35.0,68,3235
2013-05-28,53.0,41,3130
2013-05-29,25.0,21,3079
2013-05-30,10.0,23,2938
2013-05-31,11.0,35,3208
2013-06-01,18.0,82,3063
2013-06-02,6.0,19,3253
2013-06-03,24.0,14,3178
2013-06-04,11.0,9,3171
2013-06-05,11.0,17,3433
2013-06-06,22.0,24,4703
2013-06-07,6.0,5,4195
2013-06-08,9.0,25,3949
2013-06-09,16.0,13,4659
2013-06-10,11.0,13,4379
2013-06-11,11.0,17,3778
2013-06-12,20.0,16,2968
2013-06-13,5.0,14,2823
2013-06-14,7.0,26,2740
2013-06-15,8.0,17,2762
2013-06-16,9.0,19,3441
2013-06-17,7.0,18,3167
2013-06-18,16.0,11,3063
2013-06-19,6.0,4,2589
2013-06-20,7.0,15,2654
2013-06-21,19.0,8,3957
2013-06-22,7.0,12,3314
2013-06-23,12.0,10,3789
2013-06-24,7.0,8,4363
2013-06-25,3.0,10,3550
2013-06-26,7.0,21,3398
2013-06-27,4.0,14,3157
2013-06-28,8.0,6,3072
2013-06-29,12.0,9,3001
2013-06-30,12.0,13,3851
2013-07-01,6.0,9,3485
2013-07-02,11.0,12,4564
2013-07-03,5.0,13,5775
2013-07-04,4.0,10,4407
2013-07-05,1.0,5,4555
2013-07-06,14.0,6,4609
2013-07-07,9.0,8,4293
2013-07-08,7.0,4,4437
2013-07-09,11.0,4,3214
2013-07-10,7.0,11,3006
2013-07-11,9.0,6,2833
2013-07-12,8.0,18,3853
2013-07-13,6.0,19,3679
2013-07-14,9.0,13,3453
2013-07-15,6.0,12,3405
2013-07-16,5.0,12,3472
2013-07-17,2.0,4,3187
2013-07-18,1.0,11,3132
2013-07-19,11.0,29,3206
2013-07-20,15.0,53,3471
2013-07-21,4.0,8,3525
2013-07-22,7.0,20,3574
2013-07-23,3.0,7,3381
2013-07-24,6.0,7,3432
2013-07-25,6.0,6,4045
2013-07-26,4.0,9,3926
2013-07-27,1.0,10,5009
2013-07-28,3.0,14,4073
2013-07-29,3.0,15,3996
2013-07-30,2.0,24,3777
2013-07-31,3.0,6,3448
2013-08-01,7.0,37,3556
2013-08-02,3.0,49,4112
2013-08-03,3.0,16,4064
2013-08-04,5.0,12,4411
2013-08-05,5.0,16,3823
2013-08-06,1.0,10,3776
2013-08-07,4.0,16,3142
2013-08-08,1.0,51,2627
2013-08-09,2.0,34,3407
2013-08-10,1.0,28,3283
2013-08-11,3.0,13,4214
2013-08-12,4.0,11,4510
2013-08-13,10.0,20,4394
2013-08-14,7.0,11,6441
2013-08-15,10.0,10,5485
2013-08-16,8.0,21,5848
2013-08-17,10.0,5,5863
2013-08-18,17.0,9,5443
2013-08-19,3.0,34,5705
2013-08-20,1.0,9,5206
2013-08-21,7.0,23,5639
2013-08-22,2.0,14,4676
2013-08-23,17.0,16,5010
2013-08-24,1.0,74,4280
2013-08-25,0.0,26,3539
2013-08-26,2.0,118,3652
2013-08-27,0.0,245,4120
2013-08-28,2.0,295,4224
2013-08-29,2.0,294,4029
2013-08-30,1.0,87,4013
2013-08-31,1.0,53,4242
2013-09-01,1.0,28,3961
2013-09-02,2.0,51,3837
2013-09-03,1.0,30,3845
2013-09-04,1.0,31,3852
2013-09-05,1.0,30,3726
2013-09-06,4.0,22,3711
2013-09-07,5.0,26,3814
2013-09-08,4.0,23,3894
2013-09-09,7.0,17,3621
2013-09-10,7.0,15,3654
2013-09-11,13.0,14,4381
2013-09-12,2.0,5,3735
2013-09-13,4.0,19,4092
2013-09-14,2.0,11,4147
2013-09-15,2.0,14,4498
2013-09-16,2.0,7,4088
2013-09-17,6.0,5,4198
2013-09-18,3.0,8,4005
2013-09-19,5.0,13,4354
2013-09-20,3.0,15,4109
2013-09-21,4.0,17,4276
2013-09-22,15.0,21,4194
2013-09-23,13.0,5,4181
2013-09-24,7.0,8,3478
2013-09-25,2.0,16,3978
2013-09-26,3.0,8,3656
2013-09-27,6.0,16,3593
2013-09-28,4.0,34,3802
2013-09-29,9.0,33,3749
2013-09-30,11.0,33,3617
2013-10-01,8.0,26,3520
2013-10-02,5.0,12,3436
2013-10-03,4.0,5,3573
2013-10-04,3.0,6,3707
2013-10-05,1.0,16,3656
2013-10-06,9.0,5,3630
2013-10-07,7.0,13,3555
2013-10-08,4.0,6,3726
2013-10-09,11.0,12,3859
2013-10-10,2.0,43,3863
2013-10-11,3.0,8,3852
2013-10-12,2.0,15,3829
2013-10-13,1.0,28,3239
2013-10-14,5.0,10,2627
2013-10-15,5.0,11,3221
2013-10-16,4.0,8,3321
2013-10-17,3.0,7,3578
2013-10-18,2.0,10,3804
2013-10-19,3.0,8,3716
2013-10-20,3.0,12,3842
2013-10-21,4.0,7,3838
2013-10-22,1.0,14,3605
2013-10-23,2.0,7,3840
2013-10-24,3.0,9,3745
2013-10-25,2.0,8,4342
2013-10-26,3.0,13,3996
2013-10-27,0.0,12,3819
2013-10-28,2.0,16,3823
2013-10-29,8.0,11,4294
2013-10-30,1.0,14,4543
2013-10-31,1.0,13,4688
2013-11-01,0.0,8,4486
2013-11-02,5.0,3,6001
2013-11-03,2.0,5,4469
2013-11-04,2.0,5,4242
2013-11-05,1.0,16,3862
2013-11-06,5.0,21,3927
2013-11-07,4.0,8,4173
2013-11-08,3.0,11,3968
2013-11-09,10.0,12,4308
2013-11-10,3.0,17,4298
2013-11-11,7.0,6,4075
2013-11-12,3.0,12,4312
2013-11-13,4.0,12,5555
2013-11-14,4.0,16,6101
2013-11-15,9.0,23,6509
2013-11-16,2.0,26,6279
2013-11-17,3.0,10,7865
2013-11-18,3.0,4,7198
2013-11-19,1.0,32,6334
2013-11-20,1.0,14,6339
2013-11-21,3.0,8,6423
2013-11-22,3.0,22,6704
2013-11-23,4.0,9,5962
2013-11-24,1.0,14,5348
2013-11-25,1.0,27,5779
2013-11-26,2.0,15,6751
2013-11-27,1.0,16,7815
2013-11-28,3.0,14,6066
2013-11-29,0.0,9,4606
2013-11-30,1.0,12,4571
2013-12-01,2.0,16,9168
2013-12-02,2.0,12,3936
2013-12-03,0.0,8,3510
2013-12-04,1.0,19,4386
2013-12-05,3.0,19,5128
2013-12-06,3.0,24,6805
2013-12-07,2.0,22,4801
2013-12-08,1.0,10,3568
2013-12-09,2.0,8,3059
2013-12-10,3.0,15,3343
2013-12-11,2.0,17,2883
2013-12-12,0.0,6,2941
2013-12-13,1.0,43,2833
2013-12-14,1.0,32,2426
2013-12-15,2.0,7,2249
2013-12-16,3.0,19,3483
2013-12-17,3.0,11,4668
2013-12-18,9.0,22,4224
2013-12-19,3.0,15,3859
2013-12-20,7.0,19,3915
2013-12-21,1.0,7,7191
2013-12-22,5.0,7,2625
2013-12-23,0.0,19,4157
2013-12-24,2.0,11,4169
2013-12-25,0.0,5,4447
2013-12-26,7.0,9,4004
2013-12-27,8.0,12,3990
2013-12-28,2.0,7,4331
2013-12-29,5.0,12,2446
2013-12-30,7.0,6,4059
2013-12-31,1.0,7,4016
2014-01-01,0.0,3,3910
2014-01-02,5.0,9,4021
2014-01-03,4.0,10,4389
2014-01-04,4.0,2,3935
2014-01-05,0.0,6,2890
2014-01-06,5.0,10,5214
2014-01-07,3.0,14,4877
2014-01-08,3.0,10,5130
2014-01-09,3.0,23,2976
2014-01-10,1.0,538,4222
2014-01-11,1.0,366,4027
2014-01-12,3.0,99,2560
2014-01-13,1.0,55,4220
2014-01-14,1.0,23,4288
2014-01-15,0.0,51,3916
2014-01-16,1.0,37,4127
2014-01-17,2.0,73,3986
2014-01-18,5.0,36,4070
2014-01-19,0.0,31,2774
2014-01-20,2.0,48,4359
2014-01-21,0.0,21,4142
2014-01-22,1.0,19,4031
2014-01-23,3.0,13,2993
2014-01-24,1.0,14,2275
2014-01-25,4.0,39,2267
2014-01-26,1.0,8,2533
2014-01-27,2.0,5,2631
2014-01-28,6.0,16,2329
2014-01-29,1.0,13,2573
2014-01-30,0.0,21,2256
2014-01-31,2.0,31,2312
2014-02-01,2.0,58,2162
2014-02-02,2.0,25,2144
2014-02-03,1.0,19,2339
2014-02-04,1.0,18,2251
2014-02-05,0.0,20,2201
2014-02-06,3.0,16,2155
2014-02-07,7.0,17,2198
2014-02-08,4.0,21,2229
2014-02-09,0.0,10,2619
2014-02-10,1.0,15,2853
2014-02-11,1.0,41,3015
2014-02-12,2.0,29,2914
2014-02-13,1.0,21,3570
2014-02-14,4.0,23,2953
2014-02-15,0.0,21,3116
2014-02-16,4.0,22,3273
2014-02-17,1.0,20,2989
2014-02-18,1.0,52,9368
2014-02-19,2.0,34,5706
2014-02-20,1.0,32,3469
2014-02-21,1.0,30,3656
2014-02-22,2.0,30,3519
2014-02-23,0.0,152,3397
2014-02-24,0.0,54,3887
2014-02-25,0.0,97,3601
2014-02-26,3.0,74,3570
2014-02-27,0.0,25,3390
2014-02-28,0.0,101,3398
2014-03-01,2.0,79,3647
2014-03-02,1.0,47,3678
2014-03-03,2.0,36,3087
2014-03-04,3.0,38,4016
2014-03-05,2.0,42,3277
2014-03-06,1.0,30,2937
2014-03-07,5.0,18,3273
2014-03-08,1.0,15,3191
2014-03-09,1.0,20,3217
2014-03-10,3.0,16,3196
2014-03-11,21.0,26,3060
2014-03-12,0.0,32,3030
2014-03-13,0.0,18,3226
2014-03-14,2.0,79,3042
2014-03-15,1.0,85,3458
2014-03-16,2.0,495,3235
2014-03-17,1.0,85,3228
2014-03-18,1.0,41,3265
2014-03-19,4.0,46,3345
2014-03-20,1.0,43,3016
2014-03-21,1.0,20,2075
2014-03-22,7.0,24,4120
2014-03-23,1.0,33,3222
2014-03-24,0.0,49,3522
2014-03-25,3.0,21,3754
2014-03-26,3.0,22,3381
2014-03-27,2.0,26,3258
2014-03-28,2.0,23,3291
2014-03-29,0.0,21,3405
2014-03-30,2.0,7,3294
2014-03-31,2.0,25,3419
2014-04-01,0.0,14,3223
2014-04-02,1.0,43,3752
2014-04-03,0.0,9,3994
2014-04-04,2.0,21,3672
2014-04-05,8.0,22,4522
2014-04-06,34.0,18,3212
2014-04-07,18.0,17,3186
2014-04-08,12.0,11,3197
2014-04-09,15.0,16,3175
2014-04-10,12.0,18,3073
2014-04-11,10.0,17,3127
2014-04-12,26.0,17,3536
2014-04-13,26.0,26,3195
2014-04-14,14.0,15,3091
2014-04-15,10.0,19,3100
2014-04-16,7.0,16,3023
2014-04-17,13.0,11,3064
2014-04-18,8.0,18,3157
2014-04-19,19.0,6,3276
2014-04-20,18.0,9,4716
2014-04-21,5.0,12,6232
2014-04-22,9.0,22,3919
2014-04-23,8.0,21,3077
2014-04-24,22.0,16,2815
2014-04-25,10.0,14,3846
2014-04-26,22.0,21,3202
2014-04-27,28.0,14,2839
2014-04-28,9.0,46,2855
2014-04-29,11.0,29,2819
2014-04-30,10.0,26,2866
2014-05-01,8.0,20,2897
2014-05-02,10.0,18,2902
2014-05-03,8.0,14,3302
2014-05-04,11.0,11,3058
2014-05-05,7.0,18,2913
2014-05-06,5.0,22,2902
2014-05-07,1.0,25,2934
2014-05-08,2.0,27,2787
2014-05-09,1.0,23,3082
2014-05-10,1.0,25,3158
2014-05-11,4.0,20,3134
2014-05-12,2.0,26,4911
2014-05-13,1.0,79,3121
2014-05-14,0.0,47,3016
2014-05-15,4.0,21,3101
2014-05-16,5.0,18,3027
2014-05-17,2.0,17,3529
2014-05-18,2.0,45,3370
2014-05-19,4.0,15,3477
2014-05-20,3.0,20,3283
2014-05-21,3.0,25,3515
2014-05-22,4.0,19,3382
2014-05-23,4.0,13,3494
2014-05-24,4.0,9,3722
2014-05-25,4.0,36,3306
2014-05-26,1.0,42,3579
2014-05-27,3.0,22,4543
2014-05-28,1.0,13,2570
2014-05-29,5.0,25,1908
2014-05-30,3.0,22,1979
2014-05-31,5.0,9,1873
2014-06-01,3.0,9,1743
2014-06-02,4.0,13,1822
2014-06-03,4.0,5,1854
2014-06-04,0.0,8,1665
2014-06-05,2.0,10,2143
2014-06-06,0.0,21,2282
2014-06-07,0.0,12,2545
2014-06-08,1.0,13,2556
2014-06-09,0.0,22,2338
2014-06-10,0.0,20,3117
2014-06-11,4.0,8,3682
2014-06-12,1.0,34,3390
2014-06-13,4.0,15,3296
2014-06-14,1.0,11,3453
2014-06-15,0.0,33,3422
2014-06-16,7.0,24,3564
2014-06-17,2.0,16,3387
2014-06-18,2.0,26,3555
2014-06-19,25.0,26,3443
2014-06-20,17.0,24,3799
2014-06-21,1.0,25,3607
2014-06-22,3.0,18,3503
2014-06-23,16.0,15,3464
2014-06-24,3.0,12,3639
2014-06-25,9.0,17,3752
2014-06-26,5.0,17,3555
2014-06-27,4.0,13,3545
2014-06-28,8.0,25,3500
2014-06-29,5.0,28,3731
2014-06-30,9.0,25,3636
2014-07-01,14.0,34,3558
2014-07-02,8.0,50,3485
2014-07-03,8.0,70,3501
2014-07-04,0.0,37,3716
2014-07-05,2.0,34,4133
2014-07-06,7.0,38,3807
2014-07-07,6.0,62,4095
2014-07-08,3.0,53,5300
2014-07-09,3.0,45,3832
2014-07-10,4.0,34,3754
2014-07-11,4.0,33,3571
2014-07-12,2.0,39,3746
2014-07-13,4.0,28,3761
2014-07-14,2.0,23,3890
2014-07-15,3.0,30,3637
2014-07-16,0.0,40,3573
2014-07-17,0.0,79,3597
2014-07-18,3.0,117,3460
2014-07-19,7.0,48,3635
2014-07-20,10.0,121,3817
2014-07-21,3.0,66,3592
2014-07-22,2.0,67,3391
2014-07-23,7.0,190,3423
2014-07-24,5.0,255,4091
2014-07-25,12.0,121,4322
2014-07-26,7.0,146,3579
2014-07-27,13.0,70,3083
2014-07-28,8.0,94,2668
2014-07-29,4.0,117,3184
2014-07-30,14.0,168,3466
2014-07-31,9.0,277,5477
2014-08-01,16.0,108,3769
2014-08-02,3.0,110,3814
2014-08-03,10.0,91,3752
2014-08-04,10.0,78,3949
2014-08-05,14.0,109,3763
2014-08-06,3.0,52,3966
2014-08-07,10.0,81,3762
2014-08-08,17.0,76,4221
2014-08-09,25.0,43,3971
2014-08-10,42.0,57,3997
2014-08-11,26.0,31,4052
2014-08-12,20.0,55,5172
2014-08-13,42.0,40,3888
2014-08-14,26.0,38,4015
2014-08-15,21.0,45,3760
2014-08-16,17.0,16,3770
2014-08-17,21.0,23,3842
2014-08-18,12.0,47,3755
2014-08-19,40.0,47,3575
2014-08-20,55.0,64,4024
2014-08-21,55.0,55,3919
2014-08-22,34.0,41,3927
2014-08-23,24.0,43,3698
2014-08-24,33.0,34,4027
2014-08-25,26.0,56,3710
2014-08-26,28.0,54,4190
2014-08-27,25.0,17,5276
2014-08-28,30.0,16,3575
2014-08-29,34.0,28,3516
2014-08-30,32.0,20,3771
2014-08-31,41.0,47,3533
2014-09-01,27.0,23,3865
2014-09-02,30.0,49,3788
2014-09-03,28.0,62,3734
2014-09-04,17.0,74,4012
2014-09-05,34.0,38,3838
2014-09-06,34.0,20,3761
2014-09-07,15.0,24,3812
2014-09-08,16.0,15,3705
2014-09-09,13.0,26,3949
2014-09-10,13.0,43,3841
2014-09-11,39.0,49,4041
2014-09-12,18.0,16,3907
2014-09-13,63.0,38,3947
2014-09-14,35.0,77,4136
2014-09-15,20.0,52,3976
2014-09-16,17.0,62,3704
2014-09-17,24.0,343,3736
2014-09-18,10.0,1455,3520
2014-09-19,15.0,640,3428
2014-09-20,32.0,369,3541
2014-09-21,20.0,584,3527
2014-09-22,19.0,3861,3573
2014-09-23,29.0,4611,3931
2014-09-24,28.0,5977,4555
2014-09-25,25.0,6681,3535
2014-09-26,23.0,3901,11912
2014-09-27,31.0,2768,11120
2014-09-28,45.0,1804,9970
2014-09-29,24.0,5762,9884
2014-09-30,36.0,1237,10026
2014-10-01,33.0,1779,11205
2014-10-02,29.0,1566,11520
2014-10-03,23.0,1763,11407
2014-10-04,34.0,1344,10589
2014-10-05,21.0,1415,10950
2014-10-06,31.0,1137,11273
