time,#stopislam,#notinmyname,kafir
2014-10-07,19.0,910,11312
2014-10-08,22.0,788,11041
2014-10-09,27.0,1032,3724
2014-10-10,20.0,1159,3802
2014-10-11,15.0,886,3695
2014-10-12,24.0,771,3733
2014-10-13,18.0,586,3881
2014-10-14,25.0,709,4610
2014-10-15,33.0,715,4109
2014-10-16,19.0,550,4125
2014-10-17,14.0,326,4130
2014-10-18,13.0,500,4058
2014-10-19,20.0,366,3909
2014-10-20,23.0,364,3867
2014-10-21,32.0,306,4052
2014-10-22,30.0,373,3659
2014-10-23,22.0,453,4152
2014-10-24,21.0,448,4001
2014-10-25,20.0,693,4549
2014-10-26,25.0,499,3957
2014-10-27,22.0,486,4628
2014-10-28,16.0,527,4108
2014-10-29,38.0,441,3938
2014-10-30,44.0,270,4606
2014-10-31,49.0,242,4241
2014-11-01,58.0,328,5199
2014-11-02,61.0,242,4275
2014-11-03,59.0,267,4303
2014-11-04,57.0,315,4408
2014-11-05,41.0,285,4238
2014-11-06,26.0,256,4113
2014-11-07,58.0,153,4158
2014-11-08,56.0,230,3811
2014-11-09,52.0,213,3497
2014-11-10,72.0,209,3719
2014-11-11,84.0,192,3401
2014-11-12,84.0,227,3322
2014-11-13,88.0,310,3766
2014-11-14,68.0,275,3970
2014-11-15,78.0,264,3869
2014-11-16,81.0,272,3641
2014-11-17,80.0,293,3536
2014-11-18,109.0,327,3570
2014-11-19,66.0,327,3585
2014-11-20,64.0,255,3407
2014-11-21,67.0,312,3462
2014-11-22,72.0,268,3780
2014-11-23,68.0,345,4126
2014-11-24,77.0,284,4523
2014-11-25,63.0,393,4404
2014-11-26,74.0,251,5349
2014-11-27,67.0,236,4924
2014-11-28,58.0,295,4676
2014-11-29,49.0,178,4497
2014-11-30,69.0,268,4546
2014-12-01,81.0,130,4447
2014-12-02,73.0,127,3926
2014-12-03,57.0,157,3944
2014-12-04,68.0,267,3646
2014-12-05,71.0,277,3020
2014-12-06,68.0,245,3662
2014-12-07,60.0,188,3998
2014-12-08,78.0,356,4049
2014-12-09,61.0,503,4430
2014-12-10,58.0,1686,5000
2014-12-11,98.0,1476,4164
2014-12-12,90.0,208,4397
2014-12-13,88.0,320,4282
2014-12-14,85.0,162,4344
2014-12-15,120.0,1301,4300
2014-12-16,133.0,652,4366
2014-12-17,91.0,443,4172
2014-12-18,75.0,314,4892
2014-12-19,72.0,217,4003
2014-12-20,87.0,162,3965
2014-12-21,80.0,138,4182
2014-12-22,75.0,230,4440
2014-12-23,58.0,223,4140
2014-12-24,72.0,221,4319
2014-12-25,59.0,277,4161
2014-12-26,91.0,172,3969
2014-12-27,66.0,258,3875
2014-12-28,71.0,117,3815
2014-12-29,75.0,165,3925
2014-12-30,74.0,151,3868
2014-12-31,71.0,154,3866
2015-01-01,47.0,350,3928
2015-01-02,90.0,153,4255
2015-01-03,63.0,115,4272
2015-01-04,56.0,115,4301
2015-01-05,74.0,121,4858
2015-01-06,59.0,179,4119
2015-01-07,6998.0,3900,4881
2015-01-08,5066.0,3167,4710
2015-01-09,1178.0,3170,4554
2015-01-10,528.0,2078,4296
2015-01-11,417.0,1832,4374
2015-01-12,263.0,1164,7299
2015-01-13,203.0,834,6624
2015-01-14,200.0,1021,10063
2015-01-15,204.0,762,5380
2015-01-16,142.0,567,4634
2015-01-17,160.0,460,5657
2015-01-18,173.0,657,5667
2015-01-19,163.0,425,7709
2015-01-20,171.0,441,8930
2015-01-21,135.0,512,7336
2015-01-22,120.0,437,8092
2015-01-23,116.0,573,5198
2015-01-24,106.0,504,4498
2015-01-25,114.0,462,4687
2015-01-26,93.0,403,4544
2015-01-27,111.0,313,4222
2015-01-28,82.0,266,3581
2015-01-29,158.0,332,3409
2015-01-30,116.0,347,3784
2015-01-31,129.0,363,3958
2015-02-01,118.0,354,4178
2015-02-02,72.0,457,4008
2015-02-03,166.0,551,5665
2015-02-04,141.0,673,5480
2015-02-05,112.0,569,4511
2015-02-06,107.0,596,5063
2015-02-07,168.0,455,4986
2015-02-08,296.0,421,5080
2015-02-09,144.0,480,5119
2015-02-10,76.0,415,4285
2015-02-11,95.0,805,3998
2015-02-12,82.0,696,4191
2015-02-13,72.0,423,4093
2015-02-14,117.0,461,4188
2015-02-15,218.0,503,4329
2015-02-16,93.0,502,4841
2015-02-17,183.0,581,5012
2015-02-18,160.0,519,4124
2015-02-19,142.0,432,3878
2015-02-20,133.0,378,4669
2015-02-21,131.0,199,5154
2015-02-22,110.0,231,4822
2015-02-23,212.0,275,4729
2015-02-24,351.0,1087,3901
2015-02-25,199.0,765,3706
2015-02-26,229.0,443,3694
2015-02-27,157.0,435,3708
2015-02-28,228.0,279,3913
2015-03-01,285.0,384,3793
2015-03-02,204.0,279,6059
2015-03-03,197.0,333,9440
2015-03-04,206.0,492,8533
2015-03-05,422.0,190,6725
2015-03-06,232.0,271,6714
2015-03-07,182.0,165,7160
2015-03-08,240.0,260,4196
2015-03-09,219.0,376,3734
2015-03-10,144.0,320,3617
2015-03-11,141.0,309,3531
2015-03-12,81.0,233,3581
2015-03-13,96.0,248,3967
2015-03-14,88.0,215,4021
2015-03-15,106.0,167,3587
2015-03-16,113.0,205,3329
2015-03-17,75.0,220,3367
2015-03-18,180.0,491,3673
2015-03-19,212.0,421,3339
2015-03-20,262.0,215,3424
2015-03-21,129.0,226,3672
2015-03-22,104.0,160,3548
2015-03-23,65.0,167,3494
2015-03-24,94.0,103,3649
2015-03-25,99.0,170,4101
2015-03-26,99.0,275,3693
2015-03-27,134.0,282,3607
2015-03-28,105.0,278,3700
2015-03-29,79.0,318,3533
2015-03-30,56.0,178,3620
2015-03-31,56.0,78,3475
2015-04-01,100.0,58,3555
2015-04-02,144.0,81,3534
2015-04-03,123.0,86,3653
2015-04-04,93.0,72,4199
2015-04-05,89.0,50,3702
2015-04-06,98.0,74,3786
2015-04-07,55.0,101,3859
2015-04-08,83.0,90,3713
2015-04-09,54.0,69,3456
2015-04-10,28.0,46,3863
2015-04-11,40.0,113,3728
2015-04-12,48.0,61,3592
2015-04-13,35.0,61,3487
2015-04-14,145.0,129,3361
2015-04-15,73.0,294,3409
2015-04-16,75.0,178,3646
2015-04-17,101.0,138,3633
2015-04-18,76.0,104,3847
2015-04-19,71.0,166,3572
2015-04-20,68.0,123,3427
2015-04-21,77.0,122,3516
2015-04-22,75.0,90,3722
2015-04-23,81.0,67,3404
2015-04-24,101.0,104,3622
2015-04-25,61.0,50,3694
2015-04-26,73.0,52,3502
2015-04-27,64.0,60,3798
2015-04-28,56.0,87,3561
2015-04-29,62.0,71,3367
2015-04-30,62.0,76,3176
2015-05-01,104.0,92,3365
2015-05-02,60.0,59,3285
2015-05-03,66.0,55,3223
2015-05-04,133.0,124,3007
2015-05-05,103.0,115,2982
2015-05-06,154.0,66,3070
2015-05-07,104.0,57,3090
2015-05-08,87.0,133,3028
2015-05-09,70.0,118,3179
2015-05-10,63.0,57,3109
2015-05-11,44.0,44,2888
2015-05-12,82.0,45,2869
2015-05-13,55.0,70,2863
2015-05-14,40.0,67,2954
2015-05-15,50.0,78,2780
2015-05-16,39.0,68,3091
2015-05-17,32.0,41,4294
2015-05-18,24.0,66,3331
2015-05-19,41.0,77,2943
2015-05-20,57.0,51,3075
2015-05-21,27.0,100,3641
2015-05-22,39.0,59,4207
2015-05-23,23.0,83,3541
2015-05-24,22.0,75,3242
2015-05-25,22.0,77,3167
2015-05-26,18.0,83,3023
2015-05-27,64.0,66,2841
2015-05-28,78.0,50,2977
2015-05-29,97.0,76,4178
2015-05-30,62.0,57,3494
2015-05-31,59.0,74,2908
2015-06-01,47.0,51,2274
2015-06-02,52.0,54,2540
2015-06-03,57.0,60,3215
2015-06-04,51.0,87,2853
2015-06-05,72.0,89,2955
2015-06-06,49.0,35,2933
2015-06-07,46.0,46,3122
2015-06-08,78.0,66,3122
2015-06-09,50.0,67,2886
2015-06-10,52.0,63,2957
2015-06-11,53.0,59,2970
2015-06-12,44.0,50,2907
2015-06-13,40.0,76,2883
2015-06-14,40.0,78,2900
2015-06-15,35.0,100,3322
2015-06-16,40.0,74,2908
2015-06-17,68.0,58,2697
2015-06-18,61.0,149,3274
2015-06-19,41.0,343,4539
2015-06-20,195.0,140,6024
2015-06-21,57.0,63,3826
2015-06-22,43.0,82,4075
2015-06-23,61.0,141,4757
2015-06-24,80.0,107,3641
2015-06-25,148.0,102,2148
2015-06-26,236.0,219,4478
2015-06-27,84.0,153,3213
2015-06-28,83.0,106,2766
2015-06-29,81.0,106,2891
2015-06-30,70.0,93,2674
2015-07-01,59.0,123,2525
2015-07-02,46.0,81,2084
2015-07-03,33.0,79,3179
2015-07-04,39.0,57,2633
2015-07-05,42.0,64,2466
2015-07-06,57.0,49,2284
2015-07-07,50.0,106,2355
2015-07-08,40.0,91,2218
2015-07-09,39.0,56,2047
2015-07-10,36.0,57,2208
2015-07-11,42.0,62,2170
2015-07-12,45.0,253,2189
2015-07-13,39.0,272,2666
2015-07-14,42.0,109,2785
2015-07-15,54.0,78,2311
2015-07-16,96.0,54,1890
2015-07-17,119.0,93,1655
2015-07-18,75.0,65,2194
2015-07-19,81.0,84,2340
2015-07-20,85.0,107,2475
2015-07-21,72.0,94,2272
2015-07-22,51.0,84,2198
2015-07-23,72.0,77,2120
2015-07-24,44.0,61,2282
2015-07-25,61.0,88,2253
2015-07-26,60.0,63,2246
2015-07-27,81.0,47,2096
2015-07-28,58.0,54,2034
2015-07-29,59.0,69,2195
2015-07-30,54.0,63,2078
2015-07-31,38.0,89,2119
2015-08-01,144.0,47,2292
2015-08-02,70.0,59,2160
2015-08-03,173.0,61,2081
2015-08-04,48.0,56,2132
2015-08-05,58.0,65,1935
2015-08-06,61.0,39,3034
2015-08-07,62.0,35,2336
2015-08-08,30.0,61,2393
2015-08-09,45.0,29,2295
2015-08-10,35.0,44,2172
2015-08-11,61.0,39,1983
2015-08-12,60.0,42,1993
2015-08-13,46.0,73,1901
2015-08-14,65.0,78,1939
2015-08-15,73.0,57,2053
2015-08-16,55.0,65,1923
2015-08-17,69.0,36,2362
2015-08-18,61.0,43,2205
2015-08-19,60.0,46,1969
2015-08-20,58.0,51,2119
2015-08-21,75.0,47,2421
2015-08-22,94.0,48,2277
2015-08-23,56.0,72,1892
2015-08-24,48.0,46,1941
2015-08-25,77.0,37,1940
2015-08-26,63.0,31,1716
2015-08-27,48.0,46,1882
2015-08-28,47.0,53,1956
2015-08-29,51.0,66,2043
2015-08-30,49.0,46,1840
2015-08-31,44.0,42,2094
2015-09-01,410.0,53,2131
2015-09-02,336.0,140,2263
2015-09-03,74.0,268,2056
2015-09-04,52.0,161,2181
2015-09-05,78.0,213,2060
2015-09-06,57.0,179,1912
2015-09-07,119.0,197,1847
2015-09-08,123.0,136,1997
2015-09-09,114.0,170,3369
2015-09-10,136.0,106,2198
2015-09-11,221.0,87,2015
2015-09-12,143.0,75,1991
2015-09-13,101.0,64,1924
2015-09-14,80.0,52,1927
2015-09-15,164.0,104,1976
2015-09-16,93.0,75,1909
2015-09-17,100.0,59,1857
2015-09-18,101.0,59,1869
2015-09-19,88.0,34,2169
2015-09-20,119.0,67,2168
2015-09-21,103.0,45,1978
2015-09-22,106.0,35,2026
2015-09-23,166.0,59,1952
2015-09-24,130.0,45,3183
2015-09-25,111.0,43,4247
2015-09-26,102.0,46,5347
2015-09-27,76.0,53,4041
2015-09-28,96.0,47,2774
2015-09-29,82.0,98,2494
2015-09-30,85.0,142,2486
2015-10-01,48.0,74,2506
2015-10-02,104.0,53,2546
2015-10-03,104.0,70,2390
2015-10-04,65.0,95,2415
2015-10-05,65.0,84,2415
2015-10-06,82.0,79,2406
2015-10-07,78.0,77,2301
2015-10-08,68.0,68,2302
2015-10-09,66.0,64,2333
2015-10-10,102.0,92,2275
2015-10-11,56.0,76,2228
2015-10-12,81.0,67,2270
2015-10-13,95.0,70,2318
2015-10-14,124.0,64,2149
2015-10-15,89.0,75,2222
2015-10-16,101.0,107,2426
2015-10-17,101.0,79,2623
2015-10-18,160.0,103,2440
2015-10-19,143.0,98,2200
2015-10-20,162.0,103,2422
2015-10-21,149.0,44,3549
2015-10-22,102.0,131,3135
2015-10-23,91.0,87,2317
2015-10-24,53.0,49,2779
2015-10-25,97.0,28,2582
2015-10-26,79.0,54,3097
2015-10-27,90.0,48,2452
2015-10-28,96.0,76,2280
2015-10-29,58.0,52,2220
2015-10-30,74.0,56,2390
2015-10-31,67.0,59,2620
2015-11-01,68.0,46,2574
2015-11-02,96.0,42,2723
2015-11-03,101.0,49,2822
2015-11-04,99.0,41,2784
2015-11-05,117.0,84,2608
2015-11-06,100.0,57,2245
2015-11-07,98.0,37,2425
2015-11-08,90.0,61,2126
2015-11-09,103.0,139,2271
2015-11-10,83.0,88,2328
2015-11-11,109.0,61,2129
2015-11-12,95.0,81,2330
2015-11-13,759.0,243,2505
2015-11-14,3020.0,5229,3118
2015-11-15,473.0,6148,2546
2015-11-16,454.0,6137,2398
2015-11-17,268.0,4892,2301
2015-11-18,253.0,2813,2314
2015-11-19,204.0,1587,2242
2015-11-20,217.0,1643,2385
2015-11-21,184.0,3445,2394
2015-11-22,142.0,2236,2365
2015-11-23,202.0,1235,2302
2015-11-24,118.0,588,2213
2015-11-25,116.0,500,2531
2015-11-26,98.0,794,2489
2015-11-27,83.0,754,2504
2015-11-28,109.0,912,2976
2015-11-29,115.0,2219,2710
2015-11-30,93.0,936,2468
2015-12-01,89.0,1848,2556
2015-12-02,138.0,17485,2767
2015-12-03,200.0,14401,2469
2015-12-04,162.0,1743,2505
2015-12-05,183.0,897,2389
2015-12-06,122.0,685,2248
2015-12-07,136.0,485,2638
2015-12-08,175.0,552,2308
2015-12-09,148.0,340,2104
2015-12-10,209.0,267,2476
2015-12-11,117.0,388,2445
2015-12-12,110.0,245,2589
2015-12-13,132.0,235,2654
2015-12-14,134.0,213,2527
2015-12-15,125.0,167,2690
2015-12-16,116.0,199,2345
2015-12-17,88.0,154,2310
2015-12-18,109.0,154,2314
2015-12-19,140.0,126,2198
2015-12-20,79.0,128,2330
2015-12-21,89.0,127,2298
2015-12-22,597.0,119,2410
2015-12-23,1108.0,120,2275
2015-12-24,1183.0,131,2173
2015-12-25,1110.0,74,2351
2015-12-26,411.0,72,2316
2015-12-27,114.0,85,2292
2015-12-28,195.0,90,2299
2015-12-29,133.0,85,2275
2015-12-30,141.0,78,2380
2015-12-31,109.0,92,2443
2016-01-01,94.0,51,2297
2016-01-02,131.0,74,2909
2016-01-03,57.0,116,2614
2016-01-04,100.0,147,2306
2016-01-05,108.0,110,2437
2016-01-06,172.0,121,2413
2016-01-07,169.0,128,2492
2016-01-08,197.0,123,2550
2016-01-09,203.0,85,2295
2016-01-10,253.0,108,2070
2016-01-11,128.0,83,2211
2016-01-12,149.0,97,2139
2016-01-13,156.0,71,2145
2016-01-14,108.0,87,2343
2016-01-15,79.0,90,2192
2016-01-16,127.0,81,2373
2016-01-17,144.0,68,2193
2016-01-18,86.0,76,2301
2016-01-19,96.0,93,2110
2016-01-20,91.0,104,2396
2016-01-21,110.0,262,2181
2016-01-22,81.0,672,2220
2016-01-23,83.0,219,2187
2016-01-24,90.0,85,2146
2016-01-25,96.0,84,2261
2016-01-26,88.0,148,2216
2016-01-27,97.0,182,2365
2016-01-28,86.0,87,2622
2016-01-29,67.0,69,2820
2016-01-30,69.0,125,2589
2016-01-31,101.0,90,2594
2016-02-01,98.0,234,2763
2016-02-02,81.0,89,2439
2016-02-03,111.0,145,2677
2016-02-04,139.0,143,2576
2016-02-05,81.0,89,2635
2016-02-06,84.0,76,2580
2016-02-07,101.0,81,2683
2016-02-08,89.0,92,2361
2016-02-09,75.0,83,2102
2016-02-10,69.0,66,2215
2016-02-11,72.0,68,2085
2016-02-12,65.0,67,2153
2016-02-13,71.0,76,2484
2016-02-14,59.0,44,2577
2016-02-15,66.0,64,2484
2016-02-16,69.0,80,2294
2016-02-17,43.0,115,2263
2016-02-18,49.0,97,2162
2016-02-19,63.0,147,2195
2016-02-20,80.0,120,2296
2016-02-21,57.0,102,2512
2016-02-22,78.0,57,2348
2016-02-23,53.0,78,2503
2016-02-24,61.0,108,2193
2016-02-25,63.0,88,2312
2016-02-26,77.0,79,3613
2016-02-27,63.0,50,5854
2016-02-28,51.0,42,2600
2016-02-29,108.0,80,2730
2016-03-01,71.0,79,2442
2016-03-02,35.0,58,2165
2016-03-03,36.0,65,2233
2016-03-04,44.0,68,2217
2016-03-05,66.0,49,2420
2016-03-06,58.0,63,2354
2016-03-07,46.0,39,2466
2016-03-08,60.0,58,2074
2016-03-09,51.0,75,2239
2016-03-10,54.0,46,2128
2016-03-11,64.0,46,2389
2016-03-12,59.0,64,2731
2016-03-13,60.0,48,2880
2016-03-14,45.0,78,2104
2016-03-15,39.0,139,2259
2016-03-16,88.0,116,2204
2016-03-17,78.0,196,2366
2016-03-18,135.0,178,2309
2016-03-19,134.0,144,2423
2016-03-20,151.0,104,2461
2016-03-21,147.0,310,2382
2016-03-22,116088.0,466,2753
2016-03-23,27455.0,198,2406
2016-03-24,7201.0,145,2797
2016-03-25,4102.0,101,2264
2016-03-26,2563.0,92,2477
2016-03-27,2529.0,124,2448
2016-03-28,2445.0,73,2262
2016-03-29,1505.0,58,1966
2016-03-30,1543.0,49,2081
2016-03-31,1399.0,68,2180
2016-04-01,1336.0,99,1985
2016-04-02,1376.0,64,3592
2016-04-03,1023.0,56,3387
2016-04-04,1002.0,61,2853
2016-04-05,762.0,45,2975
2016-04-06,672.0,50,2564
2016-04-07,713.0,57,2892
2016-04-08,814.0,44,2803
2016-04-09,753.0,37,3054
2016-04-10,737.0,102,3020
2016-04-11,1071.0,45,2903
2016-04-12,565.0,58,2569
2016-04-13,676.0,44,2713
2016-04-14,569.0,39,2461
2016-04-15,566.0,35,2526
2016-04-16,692.0,47,2582
2016-04-17,647.0,46,2643
2016-04-18,642.0,29,2701
2016-04-19,617.0,29,2514
2016-04-20,679.0,43,2427
2016-04-21,642.0,37,2677
2016-04-22,516.0,34,2538
2016-04-23,482.0,27,2619
2016-04-24,606.0,32,2739
2016-04-25,526.0,115,2729
2016-04-26,579.0,138,2685
2016-04-27,536.0,139,2448
2016-04-28,418.0,107,2512
2016-04-29,454.0,77,2688
2016-04-30,424.0,132,2752
2016-05-01,473.0,45,2548
2016-05-02,384.0,57,2805
2016-05-03,427.0,49,3302
2016-05-04,355.0,42,2445
2016-05-05,445.0,37,2626
2016-05-06,459.0,39,2566
2016-05-07,398.0,55,2446
2016-05-08,738.0,31,2579
2016-05-09,441.0,44,2707
2016-05-10,586.0,53,2419
2016-05-11,544.0,122,2249
2016-05-12,465.0,46,2397
2016-05-13,417.0,51,2353
2016-05-14,393.0,51,2702
2016-05-15,432.0,34,2295
2016-05-16,396.0,37,2482
2016-05-17,356.0,32,2577
2016-05-18,291.0,56,2449
2016-05-19,371.0,49,2827
2016-05-20,357.0,22,2808
2016-05-21,403.0,33,2396
2016-05-22,392.0,32,2428
2016-05-23,402.0,51,2708
2016-05-24,325.0,39,2680
