time,#stopislam,#notinmyname,kafir
2016-05-25,318.0,33,2722
2016-05-26,258.0,33,2806
2016-05-27,345.0,40,2750
2016-05-28,327.0,37,2923
2016-05-29,386.0,27,3162
2016-05-30,284.0,32,2815
2016-05-31,306.0,34,3065
2016-06-01,304.0,27,2888
2016-06-02,332.0,31,2761
2016-06-03,307.0,23,3384
2016-06-04,309.0,26,3219
2016-06-05,440.0,39,2746
2016-06-06,388.0,56,2796
2016-06-07,414.0,35,2850
2016-06-08,336.0,32,2865
2016-06-09,344.0,42,2781
2016-06-10,376.0,44,4788
2016-06-11,281.0,67,3114
2016-06-12,2883.0,322,3384
2016-06-13,1433.0,247,2984
2016-06-14,1264.0,133,3180
2016-06-15,645.0,79,3214
2016-06-16,556.0,110,3135
2016-06-17,427.0,84,3339
2016-06-18,517.0,75,3085
2016-06-19,407.0,72,4607
2016-06-20,446.0,81,2316
2016-06-21,447.0,56,2410
2016-06-22,384.0,74,2522
2016-06-23,327.0,72,2395
2016-06-24,344.0,5307,8243
2016-06-25,389.0,1100,3018
2016-06-26,314.0,753,3936
2016-06-27,288.0,468,2753
2016-06-28,688.0,885,2273
2016-06-29,444.0,430,2455
2016-06-30,340.0,359,2443
2016-07-01,435.0,383,2179
2016-07-02,410.0,132,2213
2016-07-03,383.0,149,2590
2016-07-04,511.0,220,3782
2016-07-05,342.0,258,3259
2016-07-06,288.0,300,2136
2016-07-07,317.0,181,2389
2016-07-08,207.0,155,2448
2016-07-09,350.0,98,2758
2016-07-10,378.0,157,2612
2016-07-11,201.0,133,2391
2016-07-12,263.0,110,2350
2016-07-13,261.0,101,2387
2016-07-14,1127.0,115,2698
2016-07-15,3130.0,273,3760
2016-07-16,1046.0,88,2965
2016-07-17,885.0,130,3287
2016-07-18,665.0,220,2854
2016-07-19,792.0,185,3145
2016-07-20,555.0,106,2846
2016-07-21,471.0,96,2398
2016-07-22,719.0,119,2577
2016-07-23,708.0,76,2570
2016-07-24,575.0,80,2766
2016-07-25,813.0,68,3040
2016-07-26,1258.0,171,2767
2016-07-27,835.0,77,2557
2016-07-28,722.0,63,2182
2016-07-29,562.0,68,2404
2016-07-30,461.0,54,2502
2016-07-31,770.0,89,2853
2016-08-01,608.0,63,2538
2016-08-02,529.0,77,2620
2016-08-03,513.0,59,2287
2016-08-04,639.0,58,2541
2016-08-05,557.0,42,2202
2016-08-06,584.0,47,2245
2016-08-07,498.0,23,2831
2016-08-08,533.0,74,2652
2016-08-09,476.0,51,2400
2016-08-10,491.0,85,2364
2016-08-11,501.0,62,2572
2016-08-12,686.0,49,2447
2016-08-13,548.0,41,2394
2016-08-14,573.0,53,2414
2016-08-15,449.0,44,2214
2016-08-16,559.0,33,2267
2016-08-17,593.0,77,2269
2016-08-18,528.0,72,2231
2016-08-19,824.0,74,2530
2016-08-20,401.0,56,2407
2016-08-21,495.0,76,2564
2016-08-22,390.0,41,2270
2016-08-23,362.0,69,2181
2016-08-24,437.0,95,2438
2016-08-25,549.0,69,2367
2016-08-26,639.0,74,2351
2016-08-27,425.0,43,2452
2016-08-28,512.0,53,2233
2016-08-29,473.0,41,2234
2016-08-30,492.0,57,2660
2016-08-31,353.0,46,2418
2016-09-01,384.0,51,2133
2016-09-02,611.0,62,2177
2016-09-03,354.0,46,2431
2016-09-04,279.0,43,2216
2016-09-05,402.0,94,2329
2016-09-06,374.0,39,2411
2016-09-07,371.0,50,2548
2016-09-08,360.0,24,2603
2016-09-09,360.0,38,2633
2016-09-10,332.0,36,2494
2016-09-11,490.0,43,2476
2016-09-12,434.0,36,2451
2016-09-13,365.0,36,2366
2016-09-14,314.0,45,2440
2016-09-15,489.0,49,2584
2016-09-16,335.0,41,2482
2016-09-17,387.0,43,2421
2016-09-18,674.0,45,2356
2016-09-19,546.0,48,2652
2016-09-20,479.0,31,2424
2016-09-21,462.0,63,2651
2016-09-22,348.0,53,2392
2016-09-23,323.0,57,2948
2016-09-24,289.0,31,2623
2016-09-25,457.0,42,2652
2016-09-26,435.0,49,2429
2016-09-27,381.0,41,2252
2016-09-28,328.0,45,2524
2016-09-29,409.0,55,2371
2016-09-30,328.0,47,2402
2016-10-01,262.0,29,2433
2016-10-02,251.0,41,2127
2016-10-03,268.0,44,2238
2016-10-04,289.0,98,2463
2016-10-05,302.0,239,2374
2016-10-06,287.0,91,2331
2016-10-07,269.0,282,1997
2016-10-08,280.0,118,2273
2016-10-09,251.0,80,2160
2016-10-10,203.0,128,2227
2016-10-11,200.0,268,2299
2016-10-12,229.0,159,2339
2016-10-13,192.0,106,2202
2016-10-14,434.0,93,2354
2016-10-15,197.0,79,2950
2016-10-16,263.0,84,2465
2016-10-17,286.0,93,2677
2016-10-18,203.0,84,2337
2016-10-19,156.0,101,2477
2016-10-20,260.0,77,2236
2016-10-21,180.0,70,2329
2016-10-22,241.0,67,2459
2016-10-23,278.0,74,2375
2016-10-24,234.0,72,2382
2016-10-25,195.0,58,2241
2016-10-26,216.0,72,2281
2016-10-27,185.0,88,2309
2016-10-28,226.0,79,2619
2016-10-29,344.0,46,2336
2016-10-30,316.0,88,2427
2016-10-31,248.0,52,2282
2016-11-01,246.0,33,2353
2016-11-02,276.0,33,2285
2016-11-03,307.0,49,2331
2016-11-04,344.0,62,2847
2016-11-05,298.0,53,2412
2016-11-06,326.0,39,2201
2016-11-07,280.0,44,2106
2016-11-08,369.0,73,2219
2016-11-09,299.0,537,2446
2016-11-10,173.0,164,2564
2016-11-11,235.0,124,2921
2016-11-12,230.0,83,2258
2016-11-13,298.0,100,2327
2016-11-14,195.0,67,2182
2016-11-15,202.0,92,2134
2016-11-16,263.0,75,2233
2016-11-17,181.0,78,2188
2016-11-18,196.0,74,2318
2016-11-19,174.0,59,3517
2016-11-20,163.0,65,2311
2016-11-21,224.0,59,2749
2016-11-22,221.0,162,2258
2016-11-23,157.0,50,2388
2016-11-24,212.0,54,3255
2016-11-25,184.0,53,2270
2016-11-26,134.0,54,2549
2016-11-27,138.0,137,2372
2016-11-28,333.0,65,2337
2016-11-29,265.0,50,2677
2016-11-30,201.0,53,2309
2016-12-01,195.0,59,2357
2016-12-02,222.0,44,2371
2016-12-03,235.0,32,2603
2016-12-04,220.0,58,2510
2016-12-05,238.0,50,2553
2016-12-06,244.0,59,2381
2016-12-07,222.0,48,2553
2016-12-08,183.0,48,2413
2016-12-09,245.0,36,2589
2016-12-10,206.0,32,2687
2016-12-11,238.0,45,2827
2016-12-12,219.0,57,2755
2016-12-13,227.0,55,2882
2016-12-14,236.0,47,2580
2016-12-15,166.0,32,2725
2016-12-16,210.0,29,2472
2016-12-17,138.0,34,2723
2016-12-18,220.0,35,2422
2016-12-19,621.0,82,3357
2016-12-20,710.0,97,2929
2016-12-21,358.0,57,2327
2016-12-22,332.0,45,2061
2016-12-23,303.0,29,2102
2016-12-24,213.0,29,2157
2016-12-25,160.0,23,2135
2016-12-26,207.0,18,2157
2016-12-27,218.0,26,2047
2016-12-28,284.0,26,2053
2016-12-29,275.0,45,1939
2016-12-30,193.0,28,2030
2016-12-31,179.0,22,2223
2017-01-01,248.0,53,2200
2017-01-02,307.0,43,2561
2017-01-03,219.0,18,2280
2017-01-04,199.0,32,2720
2017-01-05,370.0,35,2482
2017-01-06,161.0,27,2465
2017-01-07,253.0,21,2179
2017-01-08,286.0,14,2372
2017-01-09,190.0,40,2262
2017-01-10,183.0,49,2245
2017-01-11,239.0,34,2109
2017-01-12,170.0,26,2137
2017-01-13,179.0,31,2218
2017-01-14,142.0,16,2099
2017-01-15,194.0,40,2230
2017-01-16,203.0,32,2135
2017-01-17,173.0,136,2005
2017-01-18,159.0,82,1993
2017-01-19,200.0,71,1987
2017-01-20,205.0,56,1997
2017-01-21,167.0,116,1980
2017-01-22,233.0,101,2105
2017-01-23,238.0,47,2222
2017-01-24,199.0,59,2140
2017-01-25,204.0,91,2176
2017-01-26,188.0,277,2101
2017-01-27,193.0,166,2014
2017-01-28,283.0,688,2170
2017-01-29,439.0,2301,1979
2017-01-30,313.0,1212,2266
2017-01-31,195.0,324,2039
2017-02-01,215.0,180,1920
2017-02-02,169.0,176,1861
2017-02-03,284.0,171,1931
2017-02-04,201.0,175,2004
2017-02-05,240.0,78,1959
2017-02-06,185.0,75,1875
2017-02-07,236.0,86,2142
2017-02-08,278.0,196,1944
2017-02-09,218.0,128,1940
2017-02-10,268.0,97,1965
2017-02-11,275.0,101,2078
2017-02-12,313.0,71,2009
2017-02-13,314.0,50,2029
2017-02-14,496.0,55,2258
2017-02-15,398.0,39,1941
2017-02-16,170.0,36,1977
2017-02-17,181.0,57,2129
2017-02-18,175.0,41,2069
2017-02-19,247.0,50,2007
2017-02-20,253.0,56,1961
2017-02-21,296.0,52,2069
2017-02-22,289.0,66,1940
2017-02-23,178.0,77,1805
2017-02-24,205.0,49,1871
2017-02-25,207.0,100,2291
2017-02-26,210.0,73,2501
2017-02-27,171.0,73,2442
2017-02-28,247.0,35,2574
2017-03-01,169.0,41,1941
2017-03-02,193.0,47,2116
2017-03-03,186.0,50,2064
2017-03-04,241.0,48,2253
2017-03-05,178.0,50,5010
2017-03-06,147.0,56,2751
2017-03-07,167.0,81,2305
2017-03-08,173.0,53,2093
2017-03-09,196.0,48,2485
2017-03-10,196.0,36,2065
2017-03-11,262.0,33,2055
2017-03-12,321.0,34,2138
2017-03-13,278.0,127,2088
2017-03-14,378.0,134,2042
2017-03-15,334.0,77,2015
2017-03-16,227.0,165,1949
2017-03-17,280.0,65,2040
2017-03-18,310.0,45,2005
2017-03-19,313.0,35,1944
2017-03-20,435.0,61,1921
2017-03-21,233.0,57,1956
2017-03-22,940.0,109,1884
2017-03-23,690.0,153,1913
2017-03-24,375.0,87,1964
2017-03-25,394.0,194,2021
2017-03-26,288.0,99,1950
2017-03-27,362.0,86,1833
2017-03-28,338.0,144,1706
2017-03-29,285.0,1364,1821
2017-03-30,179.0,274,1807
2017-03-31,331.0,109,1835
2017-04-01,255.0,70,2019
2017-04-02,244.0,200,1985
2017-04-03,356.0,114,1907
2017-04-04,237.0,128,2039
2017-04-05,186.0,129,1908
2017-04-06,164.0,99,1797
2017-04-07,443.0,241,2156
2017-04-08,307.0,84,1876
2017-04-09,439.0,88,2756
2017-04-10,273.0,61,2384
2017-04-11,290.0,61,2323
2017-04-12,289.0,61,2452
2017-04-13,221.0,63,2218
2017-04-14,267.0,68,2103
2017-04-15,222.0,59,2242
2017-04-16,186.0,119,2147
2017-04-17,201.0,71,2285
2017-04-18,167.0,89,2392
2017-04-19,256.0,78,2439
2017-04-20,295.0,67,2290
2017-04-21,327.0,98,2169
2017-04-22,255.0,53,2504
2017-04-23,242.0,67,2218
2017-04-24,259.0,196,2016
2017-04-25,237.0,107,2368
2017-04-26,192.0,45,2099
2017-04-27,242.0,75,2132
2017-04-28,225.0,54,2223
2017-04-29,180.0,34,2101
2017-04-30,195.0,39,2001
2017-05-01,239.0,36,2206
2017-05-02,210.0,41,2185
2017-05-03,203.0,82,2063
2017-05-04,186.0,52,2107
2017-05-05,162.0,32,2172
2017-05-06,178.0,50,2204
2017-05-07,202.0,70,2056
2017-05-08,161.0,46,2158
2017-05-09,178.0,40,2040
2017-05-10,137.0,55,2254
2017-05-11,169.0,56,3035
2017-05-12,185.0,54,2805
2017-05-13,173.0,41,2320
2017-05-14,154.0,55,2260
2017-05-15,155.0,82,2270
2017-05-16,154.0,244,2151
2017-05-17,179.0,413,2473
2017-05-18,199.0,415,2131
2017-05-19,175.0,396,2081
2017-05-20,241.0,3064,2673
2017-05-21,225.0,707,2614
2017-05-22,189.0,335,2222
2017-05-23,1342.0,341,2384
2017-05-24,694.0,325,1947
2017-05-25,490.0,154,1916
2017-05-26,446.0,558,2214
2017-05-27,325.0,185,2214
2017-05-28,425.0,107,2191
2017-05-29,368.0,97,3450
2017-05-30,310.0,104,2042
2017-05-31,312.0,92,1981
2017-06-01,315.0,95,1904
2017-06-02,386.0,129,1968
2017-06-03,593.0,87,3292
2017-06-04,1271.0,370,3633
2017-06-05,561.0,217,2635
2017-06-06,551.0,172,2120
2017-06-07,460.0,148,2144
2017-06-08,385.0,105,2094
2017-06-09,343.0,320,2437
2017-06-10,335.0,161,2284
2017-06-11,460.0,135,2055
2017-06-12,381.0,96,3463
2017-06-13,343.0,151,2161
2017-06-14,349.0,99,2325
2017-06-15,409.0,91,1920
2017-06-16,455.0,131,2098
2017-06-17,387.0,159,1872
2017-06-18,367.0,87,3473
2017-06-19,475.0,499,2273
2017-06-20,447.0,99,3259
2017-06-21,489.0,91,1844
2017-06-22,376.0,91,1735
2017-06-23,430.0,76,2045
2017-06-24,441.0,88,2073
2017-06-25,399.0,228,1737
2017-06-26,697.0,339,1954
2017-06-27,470.0,1212,2218
2017-06-28,413.0,34361,2064
2017-06-29,431.0,20748,2075
2017-06-30,361.0,7521,3348
2017-07-01,375.0,2608,2813
2017-07-02,625.0,2586,3018
2017-07-03,485.0,1741,2870
2017-07-04,561.0,1853,2696
2017-07-05,340.0,2304,2714
2017-07-06,358.0,2339,9016
2017-07-07,541.0,2548,2552
2017-07-08,360.0,2146,2480
2017-07-09,841.0,1729,2329
2017-07-10,423.0,3662,2522
2017-07-11,530.0,4788,2437
2017-07-12,408.0,1715,2152
2017-07-13,516.0,622,1991
2017-07-14,499.0,458,2157
2017-07-15,319.0,589,2247
2017-07-16,295.0,870,2268
2017-07-17,425.0,472,2079
2017-07-18,360.0,392,2117
2017-07-19,488.0,346,2243
2017-07-20,681.0,198,2299
2017-07-21,411.0,161,2118
2017-07-22,364.0,348,2134
2017-07-23,406.0,225,2328
2017-07-24,295.0,177,2396
2017-07-25,341.0,359,2236
2017-07-26,299.0,214,2383
2017-07-27,315.0,142,2225
2017-07-28,377.0,177,2232
2017-07-29,628.0,174,2695
2017-07-30,370.0,1233,2548
2017-07-31,307.0,472,2534
2017-08-01,458.0,333,2806
2017-08-02,270.0,201,2588
2017-08-03,257.0,192,2508
2017-08-04,465.0,166,2563
2017-08-05,510.0,125,2284
2017-08-06,332.0,309,2394
2017-08-07,461.0,225,2389
2017-08-08,243.0,154,2091
2017-08-09,312.0,193,2190
2017-08-10,289.0,200,2250
2017-08-11,264.0,1343,3052
2017-08-12,292.0,420,4264
2017-08-13,308.0,396,3246
2017-08-14,260.0,420,2722
2017-08-15,234.0,352,2763
2017-08-16,219.0,459,2642
2017-08-17,5732.0,324,2360
2017-08-18,2500.0,308,2317
2017-08-19,909.0,177,2434
2017-08-20,600.0,209,2430
2017-08-21,599.0,172,2315
2017-08-22,389.0,184,2141
2017-08-23,549.0,149,2122
2017-08-24,436.0,177,2007
2017-08-25,399.0,158,2220
2017-08-26,424.0,184,2111
2017-08-27,395.0,129,1908
2017-08-28,313.0,108,1992
2017-08-29,295.0,142,2034
2017-08-30,295.0,114,1849
2017-08-31,347.0,115,1648
2017-09-01,266.0,122,1699
2017-09-02,260.0,105,1737
2017-09-03,242.0,97,1986
2017-09-04,238.0,114,1953
2017-09-05,199.0,247,1873
2017-09-06,200.0,292,2335
2017-09-07,184.0,400,2191
2017-09-08,168.0,152,2325
2017-09-09,176.0,190,2445
2017-09-10,174.0,627,2228
2017-09-11,206.0,233,2034
2017-09-12,203.0,154,2172
2017-09-13,188.0,177,2204
2017-09-14,149.0,166,1827
2017-09-15,317.0,173,1840
2017-09-16,161.0,97,1934
2017-09-17,181.0,87,1847
2017-09-18,196.0,111,2114
2017-09-19,143.0,133,1839
2017-09-20,133.0,142,1941
2017-09-21,139.0,131,2011
2017-09-22,153.0,334,1929
2017-09-23,177.0,198,1937
2017-09-24,173.0,177,2093
2017-09-25,158.0,153,2060
2017-09-26,157.0,143,1769
2017-09-27,147.0,126,1876
2017-09-28,175.0,91,1992
2017-09-29,186.0,130,2127
2017-09-30,188.0,97,2144
2017-10-01,296.0,299,1872
2017-10-02,242.0,173,2030
2017-10-03,177.0,131,1783
2017-10-04,163.0,149,1809
2017-10-05,180.0,93,1729
2017-10-06,173.0,114,1923
2017-10-07,242.0,181,2107
2017-10-08,157.0,97,2006
2017-10-09,168.0,201,1862
2017-10-10,144.0,116,1884
2017-10-11,140.0,144,1873
2017-10-12,131.0,157,1960
2017-10-13,130.0,96,1838
2017-10-14,159.0,129,1794
2017-10-15,173.0,175,1716
2017-10-16,174.0,293,1562
2017-10-17,146.0,294,1790
2017-10-18,153.0,204,1934
2017-10-19,133.0,184,1936
2017-10-20,126.0,239,1819
2017-10-21,108.0,295,1913
2017-10-22,107.0,154,1922
2017-10-23,174.0,127,2120
2017-10-24,148.0,130,1665
2017-10-25,108.0,106,1821
2017-10-26,101.0,140,1787
2017-10-27,97.0,192,1728
2017-10-28,129.0,102,2010
2017-10-29,110.0,232,2596
2017-10-30,92.0,174,2216
2017-10-31,222.0,173,1962
2017-11-01,344.0,192,2446
2017-11-02,182.0,153,2229
2017-11-03,132.0,160,1951
2017-11-04,114.0,125,1945
2017-11-05,122.0,136,2031
2017-11-06,104.0,110,1993
2017-11-07,120.0,500,1846
2017-11-08,100.0,164,2249
2017-11-09,120.0,187,2120
2017-11-10,273.0,194,1867
2017-11-11,173.0,168,1877
2017-11-12,131.0,148,4335
2017-11-13,143.0,151,2440
2017-11-14,142.0,154,2294
2017-11-15,153.0,149,2670
2017-11-16,150.0,163,2060
2017-11-17,127.0,141,1862
2017-11-18,117.0,179,1978
2017-11-19,159.0,136,2229
2017-11-20,116.0,176,2340
2017-11-21,112.0,210,1964
2017-11-22,110.0,159,2076
2017-11-23,114.0,256,2023
2017-11-24,122.0,225,2608
2017-11-25,146.0,215,2394
2017-11-26,142.0,176,2290
2017-11-27,143.0,233,2012
2017-11-28,125.0,172,1856
2017-11-29,147.0,178,1966
2017-11-30,150.0,151,2631
2017-12-01,96.0,96,1871
2017-12-02,81.0,92,2119
2017-12-03,208.0,132,1839
2017-12-04,109.0,165,2168
2017-12-05,115.0,138,1808
2017-12-06,101.0,237,2110
2017-12-07,123.0,150,1801
2017-12-08,87.0,229,1713
2017-12-09,121.0,107,1873
2017-12-10,116.0,163,1803
2017-12-11,150.0,169,1711
2017-12-12,117.0,162,1737
2017-12-13,82.0,188,1697
2017-12-14,89.0,162,1684
2017-12-15,78.0,110,1620
2017-12-16,109.0,75,1850
2017-12-17,117.0,86,1845
2017-12-18,104.0,84,6659
2017-12-19,114.0,67,2812
2017-12-20,109.0,207,2263
2017-12-21,120.0,126,2012
2017-12-22,102.0,116,1933
2017-12-23,117.0,59,1905
2017-12-24,83.0,44,1880
2017-12-25,81.0,19,1983
2017-12-26,67.0,74,2020
2017-12-27,108.0,57,1738
2017-12-28,144.0,66,1883
2017-12-29,106.0,44,1966
2017-12-30,172.0,61,1986
2017-12-31,81.0,51,1887
